roughness,brightness,thickness,curling,dirt,clip,wave,quality
250,90,0,0,0,0,0,A
304,97,2,83,2,2,1,A
290,85,2,79,1,1,1,A
261,90,2,20,2,3,3,A
269,92,1,76,0,2,2,A
289,99,2,100,0,2,3,A
310,96,1,82,2,1,2,A
302,85,1,3,1,2,2,A
256,86,2,26,0,3,1,A
284,85,2,87,2,1,3,A
280,91,1,75,2,3,3,A
293,87,1,49,2,3,1,A
276,90,2,7,1,1,3,A
308,100,2,73,0,1,3,A
266,96,1,77,0,2,1,A
251,99,1,13,2,2,2,A
291,90,1,31,0,2,1,A
299,94,1,30,1,3,2,A
297,86,2,36,2,3,3,A
305,100,2,47,1,2,1,A
251,94,2,37,1,1,3,A
270,100,1,9,1,2,2,A
287,95,1,84,1,2,3,A
250,91,1,67,1,1,3,A
250,93,1,63,2,2,3,A
278,87,2,56,0,3,1,A
307,91,2,67,1,1,3,A
270,98,1,47,2,2,3,A
285,95,2,33,1,2,1,A
300,93,1,7,0,1,3,A
280,92,1,11,1,1,3,A
285,89,1,77,2,1,2,A
255,96,1,89,2,2,3,A
305,89,2,83,0,1,3,A
251,97,2,39,2,1,1,A
303,100,2,2,1,3,2,A
305,94,1,44,0,2,1,A
282,89,2,70,2,1,3,A
294,95,1,38,2,3,3,A
302,93,2,84,0,3,3,A
301,87,2,100,0,1,3,A
290,99,1,16,2,1,1,A
262,88,2,55,2,1,1,A
277,97,2,75,2,3,2,A
279,91,1,41,0,2,3,A
274,94,1,23,1,1,3,A
256,93,1,5,0,3,1,A
293,87,1,77,1,3,3,A
305,87,2,3,1,1,2,A
264,88,1,54,0,2,3,A
298,94,2,43,0,2,2,A
251,89,1,69,2,2,1,A
302,94,2,28,2,2,2,A
285,85,2,39,1,1,2,A
256,89,1,7,1,2,2,A
260,89,2,67,2,2,2,A
280,89,1,92,2,1,3,A
295,91,1,6,0,1,2,A
258,98,2,33,1,3,1,A
283,86,2,49,1,2,3,A
292,98,1,72,2,2,2,A
281,95,2,30,0,3,1,A
306,88,2,71,1,3,1,A
286,96,1,18,1,2,1,A
273,99,1,9,1,2,2,A
261,87,2,94,1,2,2,A
272,88,1,91,0,2,2,A
304,85,1,95,0,2,3,A
250,98,1,99,2,3,1,A
271,86,2,43,1,2,2,A
299,99,1,21,0,1,1,A
302,95,2,19,0,1,2,A
267,99,2,47,1,2,3,A
299,88,2,14,0,2,3,A
292,91,1,55,0,2,2,A
250,95,2,80,2,3,3,A
295,91,1,90,0,1,1,A
272,86,1,18,1,2,3,A
258,87,1,72,1,1,3,A
262,95,2,22,0,2,2,A
285,92,1,67,1,2,3,A
258,91,2,35,2,2,1,A
256,96,2,20,2,1,2,A
301,99,1,67,1,2,1,A
274,87,2,81,1,3,1,A
257,87,2,23,2,2,2,A
250,89,1,4,0,3,2,A
299,98,1,3,2,3,3,A/B
298,93,1,45,2,2,1,A/B
309,98,2,5,0,2,3,A/B
251,91,1,40,2,1,2,A/B
271,94,2,10,1,2,1,A/B
309,98,1,30,1,2,2,A/B
262,97,2,12,1,1,1,A/B
262,87,1,61,0,1,3,A/B
264,95,1,40,1,1,2,A/B
261,93,1,43,2,2,1,A/B
278,85,2,35,2,1,2,A/B
289,94,2,51,1,1,1,A/B
300,89,1,65,1,2,1,A/B
291,87,2,54,0,2,3,A/B
279,97,2,36,1,1,2,A/B
252,88,1,44,1,2,1,A/B
277,97,2,12,1,1,1,A/B
272,97,1,0,0,1,3,A/B
288,88,1,97,2,3,3,A/B
278,86,2,1,1,2,2,A/B
265,85,1,72,0,3,1,A/B
294,88,2,30,0,2,2,A/B
280,85,1,17,2,1,3,A/B
